,Round,Pick,Team,Player,Position,Age,School,Year,FI,LN,PK
29,1,30,SFO,a.j. jenkins,WR,22.0,Illinois,2012,a,jenkins,a-jenkins-2012
32,2,33,STL,brian quick,WR,23.0,Appalachian St.,2012,b,quick,b-quick-2012
42,2,43,NYJ,stephen hill,WR,21.0,Georgia Tech,2012,s,hill,s-hill-2012
44,2,45,CHI,alshon jeffery,WR,22.0,South Carolina,2012,a,jeffery,a-jeffery-2012
53,2,54,DET,ryan broyles,WR,24.0,Oklahoma,2012,r,broyles,r-broyles-2012
62,2,63,NYG,rueben randle,WR,21.0,LSU,2012,r,randle,r-randle-2012
67,3,68,HOU,devier posey,WR,22.0,Ohio St.,2012,d,posey,d-posey-2012
68,3,69,BUF,t.j. graham,WR,23.0,North Carolina St.,2012,t,graham,t-graham-2012
82,3,83,CIN,mohamed sanu,WR,23.0,Rutgers,2012,m,sanu,m-sanu-2012
91,3,92,IND,t.y. hilton,WR,22.0,Florida International,2012,t,hilton,t-hilton-2012
95,4,96,STL,chris givens,WR,22.0,Wake Forest,2012,c,givens,c-givens-2012
99,4,100,CLE,travis benjamin,WR,22.0,Miami (FL),2012,t,benjamin,t-benjamin-2012
103,4,104,CAR,joe adams,WR,22.0,Arkansas,2012,j,adams,j-adams-2012
106,4,107,KAN,devon wylie,WR,24.0,Fresno St.,2012,d,wylie,d-wylie-2012
117,4,118,MIN,jarius wright,WR,22.0,Arkansas,2012,j,wright,j-wright-2012
120,4,121,HOU,keshawn martin,WR,22.0,Michigan St.,2012,k,martin,k-martin-2012
121,4,122,NOR,nick toon,WR,23.0,Wisconsin,2012,n,toon,n-toon-2012
133,4,134,MIN,greg childs,WR,22.0,Arkansas,2012,g,childs,g-childs-2012
151,5,152,DAL,danny coale,WR,24.0,Virginia Tech,2012,d,coale,d-coale-2012
165,5,166,CIN,marvin jones,WR,22.0,California,2012,m,jones,m-jones-2012
167,5,168,OAK,juron criner,WR,22.0,Arizona,2012,j,criner,j-criner-2012
182,6,183,MIA,b.j. cunningham,WR,23.0,Michigan St.,2012,b,cunningham,b-cunningham-2012
193,6,194,PHI,marvin mcnutt,WR,23.0,Iowa,2012,m,mcnutt,m-mcnutt-2012
197,6,198,BAL,tommy streeter,WR,22.0,Miami (FL),2012,t,streeter,t-streeter-2012
205,6,206,IND,lavon brazill,WR,23.0,Ohio,2012,l,brazill,l-brazill-2012
226,7,227,MIA,rishard matthews,WR,22.0,Nevada,2012,r,matthews,r-matthews-2012
230,7,231,PIT,toney clemons,WR,23.0,Colorado,2012,t,clemons,t-clemons-2012
234,7,235,NWE,jeremy ebert,WR,23.0,Northwestern,2012,j,ebert,j-ebert-2012
237,7,238,KAN,junior hemingway,WR,23.0,Michigan,2012,j,hemingway,j-hemingway-2012
243,7,244,NYJ,jordan white,WR,24.0,Western Michigan,2012,j,white,j-white-2012
7,1,8,STL,tavon austin,WR,23.0,West Virginia,2013,t,austin,t-austin-2013
26,1,27,HOU,deandre hopkins,WR,21.0,Clemson,2013,d,hopkins,d-hopkins-2013
28,1,29,MIN,cordarrelle patterson,WR,22.0,Tennessee,2013,c,patterson,c-patterson-2013
33,2,34,TEN,justin hunter,WR,22.0,Tennessee,2013,j,hunter,j-hunter-2013
40,2,41,BUF,robert woods,WR,21.0,USC,2013,r,woods,r-woods-2013
58,2,59,NWE,aaron dobson,WR,22.0,Marshall,2013,a,dobson,a-dobson-2013
73,3,74,DAL,terrance williams,WR,23.0,Baylor,2013,t,williams,t-williams-2013
75,3,76,SDG,keenan allen,WR,21.0,California,2013,k,allen,k-allen-2013
77,3,78,BUF,marquise goodwin,WR,22.0,Texas,2013,m,goodwin,m-goodwin-2013
78,3,79,PIT,markus wheaton,WR,22.0,Oregon St.,2013,m,wheaton,m-wheaton-2013
91,3,92,STL,stedman bailey,WR,22.0,West Virginia,2013,s,bailey,s-bailey-2013
100,4,101,JAX,ace sanders,WR,21.0,South Carolina,2013,a,sanders,a-sanders-2013
101,4,102,NWE,josh boyce,WR,22.0,TCU,2013,j,boyce,j-boyce-2013
122,4,123,SEA,chris harper,WR,23.0,Kansas St.,2013,c,harper,c-harper-2013
127,4,128,SFO,quinton patton,WR,23.0,Louisiana Tech,2013,q,patton,q-patton-2013
134,5,135,JAX,denard robinson,WR,22.0,Michigan,2013,d,robinson,d-robinson-2013
143,5,144,NOR,kenny stills,WR,21.0,Oklahoma,2013,k,stills,k-stills-2013
160,5,161,DEN,tavarres king,WR,23.0,Georgia,2013,t,king,t-king-2013
170,6,171,DET,corey fuller,WR,23.0,Virginia Tech,2013,c,fuller,c-fuller-2013
173,6,174,ARI,ryan swope,WR,22.0,Texas A&M,2013,r,swope,r-swope-2013
185,6,186,PIT,justin brown,WR,22.0,Oklahoma,2013,j,brown,j-brown-2013
194,6,195,HOU,alan bonner,WR,22.0,Jacksonville St.,2013,a,bonner,a-bonner-2013
196,6,197,CIN,cobi hamilton,WR,22.0,Arkansas,2013,c,hamilton,c-hamilton-2013
208,7,209,OAK,brice butler,WR,23.0,San Diego St.,2013,b,butler,b-butler-2013
215,7,216,GNB,charles johnson,WR,24.0,Grand Valley St.,2013,c,johnson,c-johnson-2013
223,7,224,GNB,kevin dorsey,WR,23.0,Maryland,2013,k,dorsey,k-dorsey-2013
235,7,236,CHI,marquess wilson,WR,20.0,Washington St.,2013,m,wilson,m-wilson-2013
237,7,238,BAL,aaron mellette,WR,23.0,Elon,2013,a,mellette,a-mellette-2013
3,1,4,BUF,sammy watkins,WR,21.0,Clemson,2014,s,watkins,s-watkins-2014
6,1,7,TAM,mike evans,WR,21.0,Texas A&M,2014,m,evans,m-evans-2014
11,1,12,NYG,odell beckham,WR,21.0,LSU,2014,o,beckham,o-beckham-2014
19,1,20,NOR,brandin cooks,WR,20.0,Oregon St.,2014,b,cooks,b-cooks-2014
27,1,28,CAR,kelvin benjamin,WR,23.0,Florida St.,2014,k,benjamin,k-benjamin-2014
38,2,39,JAX,marqise lee,WR,22.0,USC,2014,m,lee,m-lee-2014
41,2,42,PHI,jordan matthews,WR,22.0,Vanderbilt,2014,j,matthews,j-matthews-2014
44,2,45,SEA,paul richardson,WR,22.0,Colorado,2014,p,richardson,p-richardson-2014
52,2,53,GNB,davante adams,WR,21.0,Fresno St.,2014,d,adams,d-adams-2014
55,2,56,DEN,cody latimer,WR,21.0,Indiana,2014,c,latimer,c-latimer-2014
60,2,61,JAX,allen robinson,WR,21.0,Penn St.,2014,a,robinson,a-robinson-2014
62,2,63,MIA,jarvis landry,WR,21.0,LSU,2014,j,landry,j-landry-2014
85,3,86,PHI,josh huff,WR,22.0,Oregon,2014,j,huff,j-huff-2014
89,3,90,IND,donte moncrief,WR,21.0,Mississippi,2014,d,moncrief,d-moncrief-2014
90,3,91,ARI,john brown,WR,24.0,Pittsburg St.,2014,j,brown,j-brown-2014
96,3,97,PIT,dri archer,WR,23.0,Kent St.,2014,d,archer,d-archer-2014
103,4,104,NYJ,jalen saunders,WR,21.0,Oklahoma,2014,j,saunders,j-saunders-2014
105,4,106,SFO,bruce ellington,WR,23.0,South Carolina,2014,b,ellington,b-ellington-2014
114,4,115,NYJ,shaquelle evans,WR,23.0,UCLA,2014,s,evans,s-evans-2014
117,4,118,PIT,martavis bryant,WR,22.0,Clemson,2014,m,bryant,m-bryant-2014
122,4,123,SEA,kevin norwood,WR,24.0,Alabama,2014,k,norwood,k-norwood-2014
141,5,142,WAS,ryan grant,WR,23.0,Tulane,2014,r,grant,r-grant-2014
145,5,146,DAL,devin street,WR,23.0,Pittsburgh,2014,d,street,d-street-2014
175,5,176,GNB,jared abbrederis,WR,23.0,Wisconsin,2014,j,abbrederis,j-abbrederis-2014
184,6,185,TAM,robert herron,WR,22.0,Wyoming,2014,r,herron,r-herron-2014
188,6,189,DET,t.j. jones,WR,22.0,Notre Dame,2014,t,jones,t-jones-2014
189,6,190,MIA,matt hazel,WR,22.0,Coastal Carolina,2014,m,hazel,m-hazel-2014
195,6,196,ARI,walt powell,WR,22.0,Murray St.,2014,w,powell,w-powell-2014
208,6,209,NYJ,quincy enunwa,WR,22.0,Nebraska,2014,q,enunwa,q-enunwa-2014
217,7,218,BAL,michael campanaro,WR,23.0,Wake Forest,2014,m,campanaro,m-campanaro-2014
235,7,236,GNB,jeff janis,WR,23.0,Saginaw Valley St.,2014,j,janis,j-janis-2014
238,7,239,CIN,james wright,WR,22.0,LSU,2014,j,wright,j-wright-2014
239,7,240,SDG,tevin reese,WR,23.0,Baylor,2014,t,reese,t-reese-2014
243,7,244,NWE,jeremy gallon,WR,24.0,Michigan,2014,j,gallon,j-gallon-2014
3,1,4,OAK,amari cooper,WR,21.0,Alabama,2015,a,cooper,a-cooper-2015
6,1,7,CHI,kevin white,WR,23.0,West Virginia,2015,k,white,k-white-2015
13,1,14,MIA,devante parker,WR,22.0,Louisville,2015,d,parker,d-parker-2015
19,1,20,PHI,nelson agholor,WR,22.0,USC,2015,n,agholor,n-agholor-2015
25,1,26,BAL,breshad perriman,WR,21.0,Central Florida,2015,b,perriman,b-perriman-2015
28,1,29,IND,phillip dorsett,WR,22.0,Miami (FL),2015,p,dorsett,p-dorsett-2015
36,2,37,NYJ,devin smith,WR,23.0,Ohio St.,2015,d,smith,d-smith-2015
39,2,40,TEN,dorial green-beckham,WR,22.0,Oklahoma,2015,d,green-beckham,d-green-beckham-2015
68,3,69,SEA,tyler lockett,WR,22.0,Kansas St.,2015,t,lockett,t-lockett-2015
69,3,70,HOU,jaelen strong,WR,21.0,Arizona St.,2015,j,strong,j-strong-2015
75,3,76,KAN,chris conley,WR,22.0,Georgia,2015,c,conley,c-conley-2015
86,3,87,PIT,sammie coates,WR,22.0,Auburn,2015,s,coates,s-coates-2015
93,3,94,GNB,ty montgomery,WR,22.0,Stanford,2015,t,montgomery,t-montgomery-2015
104,4,105,WAS,jamison crowder,WR,22.0,Duke,2015,j,crowder,j-crowder-2015
106,4,107,ATL,justin hardy,WR,23.0,East Carolina,2015,j,hardy,j-hardy-2015
122,4,123,CLE,vince mayle,WR,24.0,Washington St.,2015,v,mayle,v-mayle-2015
131,4,132,SFO,deandre smelter,WR,23.0,Georgia Tech,2015,d,smelter,d-smelter-2015
138,5,139,JAX,rashad greene,WR,22.0,Florida St.,2015,r,greene,r-greene-2015
145,5,146,MIN,stefon diggs,WR,21.0,Maryland,2015,s,diggs,s-diggs-2015
155,5,156,MIA,tony lippett,WR,23.0,Michigan St.,2015,t,lippett,t-lippett-2015
158,5,159,ARI,jj nelson,WR,23.0,Ala-Birmingham,2015,j,nelson,j-nelson-2015
161,5,162,TAM,kenny bell,WR,23.0,Nebraska,2015,k,bell,k-bell-2015
174,5,175,HOU,keith mumphery,WR,23.0,Michigan St.,2015,k,mumphery,k-mumphery-2015
183,6,184,TAM,kaelin clay,WR,23.0,Utah,2015,k,clay,k-clay-2015
185,6,186,NYG,geremy davis,WR,23.0,Connecticut,2015,g,davis,g-davis-2015
186,6,187,WAS,evan spencer,WR,22.0,Ohio St.,2015,e,spencer,e-spencer-2015
200,6,201,STL,bud sasser,WR,,Missouri,2015,b,sasser,b-sasser-2015
203,6,204,BAL,darren waller,WR,22.0,Georgia Tech,2015,d,waller,d-waller-2015
219,7,220,JAX,neal sterling,WR,23.0,Monmouth,2015,n,sterling,n-sterling-2015
220,7,221,OAK,andre debose,WR,,Florida,2015,a,debose,a-debose-2015
232,7,233,KAN,da'ron brown,WR,23.0,Northern Illinois,2015,d,brown,d-brown-2015
233,7,234,BUF,dezmin lewis,WR,22.0,Central Arkansas,2015,d,lewis,d-lewis-2015
237,7,238,CIN,mario alford,WR,23.0,West Virginia,2015,m,alford,m-alford-2015
244,7,245,TEN,tre mcbride,WR,22.0,William & Mary,2015,t,mcbride,t-mcbride-2015
14,1,15,CLE,corey coleman,WR,22.0,Baylor,2016,c,coleman,c-coleman-2016
20,1,21,HOU,will fuller,WR,22.0,Notre Dame,2016,w,fuller,w-fuller-2016
21,1,22,WAS,josh doctson,WR,23.0,TCU,2016,j,doctson,j-doctson-2016
22,1,23,MIN,laquon treadwell,WR,21.0,Mississippi,2016,l,treadwell,l-treadwell-2016
39,2,40,NYG,sterling shepard,WR,23.0,Oklahoma,2016,s,shepard,s-shepard-2016
46,2,47,NOR,michael thomas,WR,23.0,Ohio St.,2016,m,thomas,m-thomas-2016
54,2,55,CIN,tyler boyd,WR,21.0,Pittsburgh,2016,t,boyd,t-boyd-2016
84,3,85,HOU,braxton miller,WR,23.0,Ohio St.,2016,b,miller,b-miller-2016
85,3,86,MIA,leonte carroo,WR,22.0,Rutgers,2016,l,carroo,l-carroo-2016
106,4,107,BAL,chris moore,WR,23.0,Cincinnati,2016,c,moore,c-moore-2016
111,4,112,NWE,malcolm mitchell,WR,24.0,Georgia,2016,m,mitchell,m-mitchell-2016
113,4,114,CLE,ricardo louis,WR,22.0,Auburn,2016,r,louis,r-louis-2016
116,4,117,LAR,pharoh cooper,WR,21.0,South Carolina,2016,p,cooper,p-cooper-2016
125,4,126,KAN,demarcus robinson,WR,21.0,Florida,2016,d,robinson,d-robinson-2016
139,5,140,TEN,tajae sharpe,WR,21.0,Massachusetts,2016,t,sharpe,t-sharpe-2016
153,5,154,CLE,jordan payton,WR,23.0,UCLA,2016,j,payton,j-payton-2016
162,5,163,GNB,trevor davis,WR,23.0,California,2016,t,davis,t-davis-2016
164,5,165,KAN,tyreek hill,WR,22.0,West Alabama,2016,t,hill,t-hill-2016
171,5,172,CLE,rashard higgins,WR,21.0,Colorado St.,2016,r,higgins,r-higgins-2016
179,6,180,MIN,moritz boehringer,WR,22.0,,2016,m,boehringer,m-boehringer-2016
185,6,186,MIA,jakeem grant,WR,23.0,Texas Tech,2016,j,grant,j-grant-2016
191,6,192,BUF,kolby listenbee,WR,22.0,TCU,2016,k,listenbee,k-listenbee-2016
198,6,199,CIN,cody core,WR,22.0,Mississippi,2016,c,core,c-core-2016
205,6,206,LAR,mike thomas,WR,22.0,Southern Miss,2016,m,thomas,m-thomas-2016
212,6,213,SFO,aaron burbridge,WR,22.0,Michigan St.,2016,a,burbridge,a-burbridge-2016
224,7,225,NWE,devin lucien,WR,23.0,Arizona St.,2016,d,lucien,d-lucien-2016
228,7,229,PIT,demarcus ayers,WR,22.0,Houston,2016,d,ayers,d-ayers-2016
229,7,230,CHI,daniel braverman,WR,22.0,Western Michigan,2016,d,braverman,d-braverman-2016
237,7,238,ATL,devin fuller,WR,22.0,UCLA,2016,d,fuller,d-fuller-2016
240,7,241,NYJ,charone peake,WR,23.0,Clemson,2016,c,peake,c-peake-2016
242,7,243,SEA,kenny lawler,WR,22.0,California,2016,k,lawler,k-lawler-2016
4,1,5,TEN,corey davis,WR,22.0,Western Michigan,2017,c,davis,c-davis-2017
6,1,7,LAC,mike williams,WR,22.0,Clemson,2017,m,williams,m-williams-2017
8,1,9,CIN,john ross,WR,21.0,Washington,2017,j,ross,j-ross-2017
36,2,37,BUF,zay jones,WR,22.0,East Carolina,2017,z,jones,z-jones-2017
39,2,40,CAR,curtis samuel,WR,21.0,Ohio St.,2017,c,samuel,c-samuel-2017
61,2,62,PIT,juju smith-schuster,WR,20.0,USC,2017,j,smith-schuster,j-smith-schuster-2017
68,3,69,LAR,cooper kupp,WR,24.0,East. Washington,2017,c,kupp,c-kupp-2017
71,3,72,TEN,taywan taylor,WR,22.0,Western Kentucky,2017,t,taylor,t-taylor-2017
78,3,79,NYJ,ardarius stewart,WR,23.0,Alabama,2017,a,stewart,a-stewart-2017
81,3,82,DEN,carlos henderson,WR,22.0,Louisiana Tech,2017,c,henderson,c-henderson-2017
83,3,84,TAM,chris godwin,WR,21.0,Penn St.,2017,c,godwin,c-godwin-2017
95,3,96,DET,kenny golladay,WR,23.0,Northern Illinois,2017,k,golladay,k-golladay-2017
97,3,98,ARI,chad williams,WR,22.0,Grambling St.,2017,c,williams,c-williams-2017
105,3,106,SEA,amara darboh,WR,23.0,Michigan,2017,a,darboh,a-darboh-2017
109,4,110,JAX,dede westbrook,WR,23.0,Oklahoma,2017,d,westbrook,d-westbrook-2017
116,4,117,LAR,josh reynolds,WR,22.0,Texas A&M,2017,j,reynolds,j-reynolds-2017
117,4,118,PHI,mack hollins,WR,23.0,North Carolina,2017,m,hollins,m-hollins-2017
127,4,128,CIN,josh malone,WR,21.0,Tennessee,2017,j,malone,j-malone-2017
132,4,133,DAL,ryan switzer,WR,22.0,North Carolina,2017,r,switzer,r-switzer-2017
138,4,139,KAN,jehu chesson,WR,23.0,Michigan,2017,j,chesson,j-chesson-2017
140,4,141,NYJ,chad hansen,WR,22.0,California,2017,c,hansen,c-hansen-2017
165,5,166,PHI,shelton gibson,WR,23.0,West Virginia,2017,s,gibson,s-gibson-2017
169,5,170,MIN,rodney adams,WR,22.0,South Florida,2017,r,adams,r-adams-2017
171,5,172,DEN,isaiah mckenzie,WR,22.0,Georgia,2017,i,mckenzie,i-mckenzie-2017
174,5,175,GNB,deangelo yancey,WR,22.0,Purdue,2017,d,yancey,d-yancey-2017
176,5,177,SFO,trent taylor,WR,23.0,Louisiana Tech,2017,t,taylor,t-taylor-2017
208,6,209,WAS,robert davis,WR,22.0,Georgia St.,2017,r,davis,r-davis-2017
218,7,219,MIN,stacy coley,WR,23.0,Miami (FL),2017,s,coley,s-coley-2017
225,7,226,SEA,david moore,WR,22.0,East Central (OK),2017,d,moore,d-moore-2017
236,7,237,MIA,isaiah ford,WR,21.0,Virginia Tech,2017,i,ford,i-ford-2017
238,7,239,DAL,noah brown,WR,21.0,Ohio St.,2017,n,brown,n-brown-2017
246,7,247,GNB,malachi dupre,WR,21.0,LSU,2017,m,dupre,m-dupre-2017
23,1,24,CAR,d.j. moore,WR,21.0,Maryland,2018,d,moore,d-moore-2018
25,1,26,ATL,calvin ridley,WR,23.0,Alabama,2018,c,ridley,c-ridley-2018
39,2,40,DEN,courtland sutton,WR,22.0,SMU,2018,c,sutton,c-sutton-2018
43,2,44,SFO,dante pettis,WR,22.0,Washington,2018,d,pettis,d-pettis-2018
46,2,47,ARI,christian kirk,WR,21.0,Texas A&M,2018,c,kirk,c-kirk-2018
50,2,51,CHI,anthony miller,WR,23.0,Memphis,2018,a,miller,a-miller-2018
59,2,60,PIT,james washington,WR,22.0,Oklahoma St.,2018,j,washington,j-washington-2018
60,2,61,JAX,dj chark,WR,21.0,LSU,2018,d,chark,d-chark-2018
80,3,81,DAL,michael gallup,WR,22.0,Colorado St.,2018,m,gallup,m-gallup-2018
90,3,91,NOR,tre'quan smith,WR,22.0,Central Florida,2018,t,smith,t-smith-2018
102,4,103,HOU,keke coutee,WR,21.0,Texas Tech,2018,k,coutee,k-coutee-2018
104,4,105,CLE,antonio callaway,WR,21.0,Florida,2018,a,callaway,a-callaway-2018
112,4,113,DEN,daesean hamilton,WR,23.0,Penn St.,2018,d,hamilton,d-hamilton-2018
131,4,132,BAL,jaleel scott,WR,23.0,New Mexico St.,2018,j,scott,j-scott-2018
132,4,133,GNB,j'mon moore,WR,23.0,Missouri,2018,j,moore,j-moore-2018
143,5,144,TAM,justin watson,WR,22.0,Pennsylvania,2018,j,watson,j-watson-2018
158,5,159,IND,daurice fountain,WR,22.0,Northern Iowa,2018,d,fountain,d-fountain-2018
161,5,162,BAL,jordan lasley,WR,21.0,UCLA,2018,j,lasley,j-lasley-2018
173,5,174,GNB,marquez valdes-scantling,WR,23.0,South Florida,2018,m,valdes-scantling,m-valdes-scantling-2018
174,6,175,CLE,damion ratley,WR,23.0,Texas A&M,2018,d,ratley,d-ratley-2018
184,6,185,IND,deon cain,WR,22.0,Clemson,2018,d,cain,d-cain-2018
186,6,187,BUF,ray-ray mccloud,WR,21.0,Clemson,2018,r,mccloud,r-mccloud-2018
190,6,191,LAC,dylan cantrell,WR,24.0,Texas Tech,2018,d,cantrell,d-cantrell-2018
193,6,194,ATL,russell gage,WR,22.0,LSU,2018,r,gage,r-gage-2018
195,6,196,KAN,tremon smith,WR,22.0,Central Arkansas,2018,t,smith,t-smith-2018
206,6,207,GNB,equanimeous st. brown,WR,21.0,Notre Dame,2018,e,brown,e-brown-2018
207,6,208,DAL,cedrick wilson,WR,22.0,Boise St.,2018,c,wilson,c-wilson-2018
209,6,210,NWE,braxton berrios,WR,22.0,Miami (FL),2018,b,berrios,b-berrios-2018
223,7,224,CHI,javon wims,WR,23.0,Georgia,2018,j,wims,j-wims-2018
227,7,228,OAK,marcell ateman,WR,23.0,Oklahoma St.,2018,m,ateman,m-ateman-2018
239,7,240,SFO,richie james,WR,23.0,Middle Tenn. St.,2018,r,james,r-james-2018
252,7,253,CIN,auden tate,WR,21.0,Florida St.,2018,a,tate,a-tate-2018
254,7,255,BUF,austin proehl,WR,22.0,North Carolina,2018,a,proehl,a-proehl-2018
255,7,256,WAS,trey quinn,WR,22.0,SMU,2018,t,quinn,t-quinn-2018
24,1,25,BAL,marquise brown,WR,22.0,Oklahoma,2019,m,brown,m-brown-2019
31,1,32,NWE,n'keal harry,WR,21.0,Arizona St.,2019,n,harry,n-harry-2019
35,2,36,SFO,deebo samuel,WR,23.0,South Carolina,2019,d,samuel,d-samuel-2019
50,2,51,TEN,a.j. brown,WR,22.0,Mississippi,2019,a,brown,a-brown-2019
55,2,56,KAN,mecole hardman,WR,21.0,Georgia,2019,m,hardman,m-hardman-2019
56,2,57,PHI,jj arcega-whiteside,WR,22.0,Stanford,2019,j,arcega-whiteside,j-arcega-whiteside-2019
58,2,59,IND,parris campbell,WR,22.0,Ohio St.,2019,p,campbell,p-campbell-2019
61,2,62,ARI,andy isabella,WR,22.0,Massachusetts,2019,a,isabella,a-isabella-2019
63,2,64,SEA,d.k. metcalf,WR,21.0,Mississippi,2019,d,metcalf,d-metcalf-2019
65,3,66,PIT,diontae johnson,WR,23.0,Toledo,2019,d,johnson,d-johnson-2019
66,3,67,SFO,jalen hurd,WR,23.0,Baylor,2019,j,hurd,j-hurd-2019
75,3,76,WAS,terry mclaurin,WR,23.0,Ohio St.,2019,t,mclaurin,t-mclaurin-2019
92,3,93,BAL,miles boykin,WR,22.0,Notre Dame,2019,m,boykin,m-boykin-2019
102,4,103,ARI,hakeem butler,WR,23.0,Iowa St.,2019,h,butler,h-butler-2019
119,4,120,SEA,gary jennings,WR,22.0,West Virginia,2019,g,jennings,g-jennings-2019
125,4,126,CHI,riley ridley,WR,23.0,Georgia,2019,r,ridley,r-ridley-2019
148,5,149,OAK,hunter renfrow,WR,23.0,Clemson,2019,h,renfrow,h-renfrow-2019
170,5,171,NYG,darius slayton,WR,22.0,Auburn,2019,d,slayton,d-slayton-2019
173,6,174,ARI,keesean johnson,WR,22.0,Fresno St.,2019,k,johnson,k-johnson-2019
183,6,184,DET,travis fulgham,WR,23.0,Old Dominion,2019,t,fulgham,t-fulgham-2019
186,6,187,DEN,juwann winfree,WR,23.0,Colorado,2019,j,winfree,j-winfree-2019
202,6,203,ATL,marcus green,WR,23.0,La-Monroe,2019,m,green,m-green-2019
205,6,206,WAS,kelvin harmon,WR,22.0,North Carolina St.,2019,k,harmon,k-harmon-2019
207,6,208,TAM,scott miller,WR,22.0,Bowling Green,2019,s,miller,s-miller-2019
235,7,236,SEA,john ursua,WR,25.0,Hawaii,2019,j,ursua,j-ursua-2019
236,7,237,CAR,terry godwin,WR,22.0,Georgia,2019,t,godwin,t-godwin-2019
238,7,239,MIN,dillon mitchell,WR,22.0,Oregon,2019,d,mitchell,d-mitchell-2019
246,7,247,MIN,olabisi johnson,WR,22.0,Colorado St.,2019,o,johnson,o-johnson-2019
11,1,12,LVR,henry ruggs,WR,21.0,Alabama,2020,h,ruggs,h-ruggs-2020
14,1,15,DEN,jerry jeudy,WR,21.0,Alabama,2020,j,jeudy,j-jeudy-2020
16,1,17,DAL,ceedee lamb,WR,21.0,Oklahoma,2020,c,lamb,c-lamb-2020
20,1,21,PHI,jalen reagor,WR,21.0,TCU,2020,j,reagor,j-reagor-2020
21,1,22,MIN,justin jefferson,WR,21.0,LSU,2020,j,jefferson,j-jefferson-2020
24,1,25,SFO,brandon aiyuk,WR,22.0,Arizona St.,2020,b,aiyuk,b-aiyuk-2020
32,2,33,CIN,tee higgins,WR,21.0,Clemson,2020,t,higgins,t-higgins-2020
33,2,34,IND,michael pittman,WR,22.0,USC,2020,m,pittman,m-pittman-2020
41,2,42,JAX,laviska shenault,WR,21.0,Colorado,2020,l,shenault,l-shenault-2020
45,2,46,DEN,kj hamler,WR,21.0,Penn St.,2020,k,hamler,k-hamler-2020
48,2,49,PIT,chase claypool,WR,22.0,Notre Dame,2020,c,claypool,c-claypool-2020
56,2,57,LAR,van jefferson,WR,24.0,Florida,2020,v,jefferson,v-jefferson-2020
58,2,59,NYJ,denzel mims,WR,22.0,Baylor,2020,d,mims,d-mims-2020
79,3,80,LVR,lynn bowden,WR,22.0,Kentucky,2020,l,bowden,l-bowden-2020
80,3,81,LVR,bryan edwards,WR,21.0,South Carolina,2020,b,edwards,b-edwards-2020
91,3,92,BAL,devin duvernay,WR,22.0,Texas,2020,d,duvernay,d-duvernay-2020
127,4,128,BUF,gabriel davis,WR,21.0,Central Florida,2020,g,davis,g-davis-2020
141,4,142,WAS,antonio gandy-golden,WR,22.0,Liberty,2020,a,gandy-golden,a-gandy-golden-2020
150,5,151,LAC,joe reed,WR,22.0,Virginia,2020,j,reed,j-reed-2020
160,5,161,TAM,tyler johnson,WR,22.0,Minnesota,2020,t,johnson,t-johnson-2020
164,5,165,JAX,collin johnson,WR,22.0,Texas,2020,c,johnson,c-johnson-2020
165,5,166,DET,quintez cephus,WR,22.0,Wisconsin,2020,q,cephus,q-cephus-2020
167,5,168,PHI,john hightower,WR,24.0,Boise St.,2020,j,hightower,j-hightower-2020
170,5,171,HOU,isaiah coulter,WR,21.0,Rhode Island,2020,i,coulter,i-coulter-2020
172,5,173,CHI,darnell mooney,WR,22.0,Tulane,2020,d,mooney,d-mooney-2020
175,5,176,MIN,k.j. osborn,WR,23.0,Miami (FL),2020,k,osborn,k-osborn-2020
186,6,187,CLE,donovan peoples-jones,WR,21.0,Michigan,2020,d,peoples-jones,d-peoples-jones-2020
199,6,200,PHI,quez watkins,WR,22.0,Southern Miss,2020,q,watkins,q-watkins-2020
200,6,201,BAL,james proche,WR,23.0,SMU,2020,j,proche,j-proche-2020
206,6,207,BUF,isaiah hodgins,WR,21.0,Oregon St.,2020,i,hodgins,i-hodgins-2020
211,6,212,IND,dezmon patmon,WR,22.0,Washington St.,2020,d,patmon,d-patmon-2020
213,6,214,SEA,freddie swain,WR,22.0,Florida,2020,f,swain,f-swain-2020
216,7,217,SFO,jauan jennings,WR,23.0,Tennessee,2020,j,jennings,j-jennings-2020
219,7,220,LAC,k.j. hill,WR,22.0,Ohio St.,2020,k,hill,k-hill-2020
251,7,252,DEN,tyrie cleveland,WR,22.0,Florida,2020,t,cleveland,t-cleveland-2020
4,1,5,CIN,ja'marr chase,WR,21.0,LSU,2021,j,chase,j-chase-2021
5,1,6,MIA,jaylen waddle,WR,22.0,Alabama,2021,j,waddle,j-waddle-2021
9,1,10,PHI,devonta smith,WR,22.0,Alabama,2021,d,smith,d-smith-2021
19,1,20,NYG,kadarius toney,WR,22.0,Florida,2021,k,toney,k-toney-2021
26,1,27,BAL,rashod bateman,WR,21.0,Minnesota,2021,r,bateman,r-bateman-2021
33,2,34,NYJ,elijah moore,WR,21.0,Mississippi,2021,e,moore,e-moore-2021
48,2,49,ARI,rondale moore,WR,21.0,Purdue,2021,r,moore,r-moore-2021
55,2,56,SEA,d'wayne eskridge,WR,24.0,Western Michigan,2021,d,eskridge,d-eskridge-2021
56,2,57,LAR,tutu atwell,WR,21.0,Louisville,2021,t,atwell,t-atwell-2021
