,Round,Pick,Team,Player,Position,Age,School,Year,Height (in),Weight (lbs),40 Yard,Vert Leap (in),Shuttle,3Cone
358,6,198,CAR,david gettis,WR,23.0,Baylor,2010,75.0,217.0,4.43,34.5,4.41,6.94
359,6,199,MIN,joe webb,WR,23.0,Ala-Birmingham,2010,,,,,,
360,6,206,SFO,kyle williams,WR,22.0,Arizona St.,2010,70.0,188.0,4.4,33.0,4.19,7.0
361,7,219,WAS,terrence austin,WR,22.0,UCLA,2010,,,,,,
362,7,222,TEN,marc mariani,WR,23.0,Montana,2010,,,,,,
363,7,227,HOU,dorin dickerson,WR,22.0,Pittsburgh,2010,,,,,,
364,7,255,DET,tim toone,WR,25.0,Weber St.,2010,,,,,,
365,1,4,CIN,a.j. green,WR,23.0,Georgia,2011,76.0,211.0,4.48,34.5,4.21,6.91
366,1,6,ATL,julio jones,WR,22.0,Alabama,2011,75.0,220.0,4.34,38.5,4.25,6.66
367,1,26,KAN,jonathan baldwin,WR,22.0,Pittsburgh,2011,76.0,228.0,4.49,42.0,4.34,7.07
368,2,44,DET,titus young,WR,22.0,Boise St.,2011,71.0,174.0,4.43,,,
369,2,58,BAL,torrey smith,WR,22.0,Maryland,2011,73.0,204.0,4.41,41.0,4.13,6.72
370,2,59,CLE,greg little,WR,22.0,North Carolina,2011,74.0,231.0,4.51,40.5,4.21,6.8
371,2,64,GNB,randall cobb,WR,21.0,Kentucky,2011,70.0,191.0,4.46,33.5,4.34,7.08
372,3,78,STL,austin pettis,WR,23.0,Boise St.,2011,75.0,209.0,4.56,33.5,3.88,6.68
373,3,79,WAS,leonard hankerson,WR,22.0,Miami (FL),2011,73.0,209.0,4.4,36.0,4.21,6.94
374,3,82,SDG,vincent brown,WR,22.0,San Diego St.,2011,71.0,187.0,4.68,33.5,4.25,6.64
375,3,83,NYG,jerrel jernigan,WR,22.0,Troy,2011,69.0,185.0,4.46,37.5,4.25,7.07
376,4,107,SEA,kris durham,WR,23.0,Georgia,2011,,,,,,
377,4,111,MIA,clyde gates,WR,25.0,Abilene Christian,2011,72.0,192.0,4.31,40.0,,
378,4,112,STL,greg salas,WR,23.0,Hawaii,2011,73.0,210.0,4.53,37.0,4.1,6.65
379,4,114,JAX,cecil shorts,WR,23.0,Mount Union,2011,72.0,205.0,4.5,34.5,4.07,6.5
380,4,123,BAL,tandon doss,WR,21.0,Indiana,2011,74.0,201.0,4.62,,,
381,5,132,CAR,kealoha pilares,WR,23.0,Hawaii,2011,70.0,199.0,4.42,,,
382,5,148,OAK,denarius moore,WR,22.0,Tennessee,2011,72.0,194.0,4.43,36.0,4.15,6.78
383,5,153,NYJ,jeremy kerley,WR,22.0,TCU,2011,69.0,189.0,4.56,34.5,,
384,5,155,WAS,niles paul,WR,22.0,Nebraska,2011,73.0,224.0,4.45,34.5,4.14,6.9
385,6,167,CIN,ryan whalen,WR,22.0,Stanford,2011,73.0,202.0,4.53,38.5,4.09,6.67
386,6,176,DAL,dwayne harris,WR,23.0,East Carolina,2011,70.0,203.0,4.53,34.0,4.21,6.77
387,6,178,WAS,aldrick robinson,WR,22.0,SMU,2011,70.0,184.0,4.35,40.0,4.09,6.65
388,6,182,SFO,ronald johnson,WR,23.0,USC,2011,71.0,199.0,4.46,,,
389,7,227,NYJ,scotty mcknight,WR,23.0,Colorado,2011,,,,,,
390,7,236,MIN,stephen burton,WR,21.0,Long Beach CC,2011,73.0,221.0,4.5,34.5,4.31,7.04
391,7,241,OAK,david ausberry,WR,23.0,USC,2011,,,,,,
392,7,249,ARI,demarco sampson,WR,25.0,San Diego St.,2011,74.0,204.0,4.41,,,
393,1,5,JAX,justin blackmon,WR,22.0,Oklahoma St.,2012,73.0,207.0,4.46,,,
394,1,13,ARI,michael floyd,WR,22.0,Notre Dame,2012,75.0,220.0,4.4,36.5,,
395,1,20,TEN,kendall wright,WR,22.0,Baylor,2012,70.0,196.0,4.49,38.5,4.18,6.93
396,1,30,SFO,a.j. jenkins,WR,22.0,Illinois,2012,72.0,190.0,4.37,38.5,,
397,2,33,STL,brian quick,WR,23.0,Appalachian St.,2012,75.0,220.0,4.5,34.0,4.23,7.1
398,2,43,NYJ,stephen hill,WR,21.0,Georgia Tech,2012,76.0,215.0,4.36,39.5,4.48,6.88
399,2,45,CHI,alshon jeffery,WR,22.0,South Carolina,2012,75.0,216.0,4.48,,,
400,2,54,DET,ryan broyles,WR,24.0,Oklahoma,2012,70.0,192.0,4.57,,,
401,2,63,NYG,rueben randle,WR,21.0,LSU,2012,75.0,210.0,4.55,31.0,4.36,6.99
402,3,68,HOU,devier posey,WR,22.0,Ohio St.,2012,74.0,211.0,4.39,36.5,4.15,7.03
403,3,69,BUF,t.j. graham,WR,23.0,North Carolina St.,2012,71.0,188.0,4.34,33.5,4.18,6.77
404,3,83,CIN,mohamed sanu,WR,23.0,Rutgers,2012,73.0,211.0,4.62,36.0,4.22,6.88
405,3,92,IND,t.y. hilton,WR,22.0,Florida International,2012,69.0,183.0,4.34,,,
406,4,96,STL,chris givens,WR,22.0,Wake Forest,2012,71.0,198.0,4.35,33.5,4.23,6.97
407,4,100,CLE,travis benjamin,WR,22.0,Miami (FL),2012,70.0,172.0,4.31,38.0,,
408,4,104,CAR,joe adams,WR,22.0,Arkansas,2012,71.0,179.0,4.51,36.0,,7.09
409,4,107,KAN,devon wylie,WR,24.0,Fresno St.,2012,69.0,187.0,4.36,39.0,,
410,4,118,MIN,jarius wright,WR,22.0,Arkansas,2012,70.0,182.0,4.39,38.0,4.03,6.93
411,4,121,HOU,keshawn martin,WR,22.0,Michigan St.,2012,71.0,188.0,4.42,39.5,4.13,6.85
412,4,122,NOR,nick toon,WR,23.0,Wisconsin,2012,74.0,215.0,4.49,37.5,,
413,4,134,MIN,greg childs,WR,22.0,Arkansas,2012,75.0,219.0,4.52,36.5,,
414,5,152,DAL,danny coale,WR,24.0,Virginia Tech,2012,72.0,201.0,4.42,35.0,4.15,6.69
415,5,166,CIN,marvin jones,WR,22.0,California,2012,74.0,199.0,4.46,33.0,4.11,6.81
416,5,168,OAK,juron criner,WR,22.0,Arizona,2012,74.0,224.0,4.66,38.0,4.3,7.15
417,6,183,MIA,b.j. cunningham,WR,23.0,Michigan St.,2012,73.0,211.0,4.52,31.5,,7.1
418,6,194,PHI,marvin mcnutt,WR,23.0,Iowa,2012,75.0,216.0,4.48,37.0,4.07,7.15
419,6,198,BAL,tommy streeter,WR,22.0,Miami (FL),2012,77.0,219.0,4.37,33.0,,7.08
420,6,206,IND,lavon brazill,WR,23.0,Ohio,2012,71.0,192.0,4.43,32.5,,
421,7,227,MIA,rishard matthews,WR,22.0,Nevada,2012,72.0,217.0,4.54,36.0,4.19,6.88
422,7,231,PIT,toney clemons,WR,23.0,Colorado,2012,,,,,,
423,7,235,NWE,jeremy ebert,WR,23.0,Northwestern,2012,,,,,,
424,7,238,KAN,junior hemingway,WR,23.0,Michigan,2012,73.0,225.0,4.48,35.5,3.98,6.59
425,7,244,NYJ,jordan white,WR,24.0,Western Michigan,2012,72.0,208.0,4.63,35.0,4.13,6.84
426,1,8,STL,tavon austin,WR,23.0,West Virginia,2013,68.0,174.0,4.34,32.0,4.01,
427,1,27,HOU,deandre hopkins,WR,21.0,Clemson,2013,73.0,214.0,4.57,36.0,4.5,
428,1,29,MIN,cordarrelle patterson,WR,22.0,Tennessee,2013,74.0,216.0,4.42,37.0,,
429,2,34,TEN,justin hunter,WR,22.0,Tennessee,2013,76.0,196.0,4.44,39.5,4.33,
430,2,41,BUF,robert woods,WR,21.0,USC,2013,72.0,201.0,4.51,33.5,4.47,7.15
431,2,59,NWE,aaron dobson,WR,22.0,Marshall,2013,75.0,210.0,4.37,,,
432,3,74,DAL,terrance williams,WR,23.0,Baylor,2013,74.0,208.0,4.52,32.5,4.32,7.01
433,3,76,SDG,keenan allen,WR,21.0,California,2013,74.0,206.0,4.58,,,
434,3,78,BUF,marquise goodwin,WR,22.0,Texas,2013,69.0,183.0,4.27,,,
435,3,79,PIT,markus wheaton,WR,22.0,Oregon St.,2013,71.0,189.0,4.45,37.0,4.02,6.8
436,3,92,STL,stedman bailey,WR,22.0,West Virginia,2013,70.0,193.0,4.52,34.5,4.09,6.81
437,4,101,JAX,ace sanders,WR,21.0,South Carolina,2013,67.0,173.0,4.58,32.0,4.37,6.81
438,4,102,NWE,josh boyce,WR,22.0,TCU,2013,71.0,206.0,4.38,34.0,4.1,6.68
439,4,123,SEA,chris harper,WR,23.0,Kansas St.,2013,73.0,229.0,4.55,35.5,4.39,6.89
440,4,128,SFO,quinton patton,WR,23.0,Louisiana Tech,2013,72.0,204.0,4.53,33.0,4.01,6.91
441,5,135,JAX,denard robinson,WR,22.0,Michigan,2013,70.0,199.0,4.43,36.5,4.22,7.09
442,5,144,NOR,kenny stills,WR,21.0,Oklahoma,2013,72.0,194.0,4.38,33.5,4.35,
443,5,161,DEN,tavarres king,WR,23.0,Georgia,2013,72.0,189.0,4.47,36.5,4.33,6.91
444,6,171,DET,corey fuller,WR,23.0,Virginia Tech,2013,74.0,204.0,4.43,31.5,,
445,6,174,ARI,ryan swope,WR,22.0,Texas A&M,2013,72.0,205.0,4.34,37.0,4.25,6.76
446,6,186,PIT,justin brown,WR,22.0,Oklahoma,2013,,,,,,
447,6,195,HOU,alan bonner,WR,22.0,Jacksonville St.,2013,70.0,193.0,4.59,33.0,4.15,
448,6,197,CIN,cobi hamilton,WR,22.0,Arkansas,2013,74.0,212.0,4.56,29.5,4.31,
449,7,209,OAK,brice butler,WR,23.0,San Diego St.,2013,,,,,,
450,7,216,GNB,charles johnson,WR,24.0,Grand Valley St.,2013,,,,,,
451,7,224,GNB,kevin dorsey,WR,23.0,Maryland,2013,,,,,,
452,7,236,CHI,marquess wilson,WR,20.0,Washington St.,2013,75.0,194.0,4.51,34.5,4.33,6.65
453,7,238,BAL,aaron mellette,WR,23.0,Elon,2013,74.0,217.0,4.54,33.5,4.41,7.11
454,1,4,BUF,sammy watkins,WR,21.0,Clemson,2014,73.0,211.0,4.43,34.0,4.34,6.95
455,1,7,TAM,mike evans,WR,21.0,Texas A&M,2014,77.0,231.0,4.53,37.0,4.26,7.08
456,1,12,NYG,odell beckham,WR,21.0,LSU,2014,71.0,198.0,4.38,38.5,3.94,6.69
457,1,20,NOR,brandin cooks,WR,20.0,Oregon St.,2014,70.0,189.0,4.33,36.0,3.81,6.76
458,1,28,CAR,kelvin benjamin,WR,23.0,Florida St.,2014,77.0,240.0,4.61,32.5,4.39,7.33
459,2,39,JAX,marqise lee,WR,22.0,USC,2014,72.0,192.0,4.52,38.0,4.01,
460,2,42,PHI,jordan matthews,WR,22.0,Vanderbilt,2014,75.0,212.0,4.46,35.5,4.18,6.95
461,2,45,SEA,paul richardson,WR,22.0,Colorado,2014,72.0,175.0,4.4,38.0,,7.09
462,2,53,GNB,davante adams,WR,21.0,Fresno St.,2014,73.0,212.0,4.56,39.5,4.3,6.82
463,2,56,DEN,cody latimer,WR,21.0,Indiana,2014,74.0,215.0,4.52,,,
464,2,61,JAX,allen robinson,WR,21.0,Penn St.,2014,75.0,220.0,4.6,39.0,4.0,7.0
465,2,63,MIA,jarvis landry,WR,21.0,LSU,2014,71.0,205.0,4.65,28.5,,
466,3,86,PHI,josh huff,WR,22.0,Oregon,2014,71.0,206.0,4.51,35.5,,
467,3,90,IND,donte moncrief,WR,21.0,Mississippi,2014,74.0,221.0,4.4,39.5,4.3,7.02
468,3,91,ARI,john brown,WR,24.0,Pittsburg St.,2014,70.0,179.0,4.34,36.5,4.12,6.91
469,3,97,PIT,dri archer,WR,23.0,Kent St.,2014,68.0,173.0,4.26,38.0,4.06,6.86
470,4,104,NYJ,jalen saunders,WR,21.0,Oklahoma,2014,69.0,165.0,4.44,34.0,,
471,4,106,SFO,bruce ellington,WR,23.0,South Carolina,2014,69.0,197.0,4.45,39.5,3.95,6.69
472,4,115,NYJ,shaquelle evans,WR,23.0,UCLA,2014,73.0,213.0,4.51,34.5,4.21,7.07
473,4,118,PIT,martavis bryant,WR,22.0,Clemson,2014,76.0,211.0,4.42,39.0,4.15,7.18
474,4,123,SEA,kevin norwood,WR,24.0,Alabama,2014,74.0,198.0,4.48,33.0,4.32,6.68
475,5,142,WAS,ryan grant,WR,23.0,Tulane,2014,72.0,199.0,4.64,35.5,4.11,6.68
476,5,146,DAL,devin street,WR,23.0,Pittsburgh,2014,75.0,198.0,4.55,37.0,4.01,6.89
477,5,176,GNB,jared abbrederis,WR,23.0,Wisconsin,2014,73.0,195.0,4.5,30.5,4.08,6.8
478,6,185,TAM,robert herron,WR,22.0,Wyoming,2014,69.0,193.0,4.48,35.5,4.27,6.84
479,6,189,DET,t.j. jones,WR,22.0,Notre Dame,2014,72.0,188.0,4.46,33.0,4.27,6.82
480,6,190,MIA,matt hazel,WR,22.0,Coastal Carolina,2014,73.0,198.0,4.5,36.5,4.2,7.08
481,6,196,ARI,walt powell,WR,22.0,Murray St.,2014,,,,,,
482,6,209,NYJ,quincy enunwa,WR,22.0,Nebraska,2014,74.0,225.0,4.41,,,
483,7,218,BAL,michael campanaro,WR,23.0,Wake Forest,2014,69.0,192.0,4.46,39.0,4.01,6.77
484,7,236,GNB,jeff janis,WR,23.0,Saginaw Valley St.,2014,75.0,219.0,4.42,37.5,3.98,6.64
485,7,239,CIN,james wright,WR,22.0,LSU,2014,,,,,,
486,7,240,SDG,tevin reese,WR,23.0,Baylor,2014,70.0,163.0,4.46,41.0,4.18,6.63
487,7,244,NWE,jeremy gallon,WR,24.0,Michigan,2014,67.0,185.0,4.49,,,
488,1,4,OAK,amari cooper,WR,21.0,Alabama,2015,73.0,211.0,4.42,33.0,3.98,6.71
489,1,7,CHI,kevin white,WR,23.0,West Virginia,2015,75.0,215.0,4.35,36.5,4.14,6.92
490,1,14,MIA,devante parker,WR,22.0,Louisville,2015,75.0,209.0,4.45,36.5,,
491,1,20,PHI,nelson agholor,WR,22.0,USC,2015,72.0,198.0,4.42,,,
492,1,26,BAL,breshad perriman,WR,21.0,Central Florida,2015,74.0,212.0,,,,
493,1,29,IND,phillip dorsett,WR,22.0,Miami (FL),2015,70.0,185.0,4.33,37.0,4.11,6.7
494,2,37,NYJ,devin smith,WR,23.0,Ohio St.,2015,70.0,182.0,4.63,32.5,4.19,6.91
495,2,37,NYJ,devin smith,WR,23.0,Ohio St.,2015,72.0,196.0,4.42,39.0,4.15,
496,2,40,TEN,dorial green-beckham,WR,22.0,Oklahoma,2015,77.0,237.0,4.49,33.5,4.45,6.89
497,3,69,SEA,tyler lockett,WR,22.0,Kansas St.,2015,70.0,182.0,4.4,35.5,4.07,6.89
498,3,70,HOU,jaelen strong,WR,21.0,Arizona St.,2015,74.0,217.0,4.44,42.0,,
499,3,76,KAN,chris conley,WR,22.0,Georgia,2015,74.0,213.0,4.35,45.0,4.3,7.06
500,3,87,PIT,sammie coates,WR,22.0,Auburn,2015,73.0,212.0,4.43,41.0,4.06,6.98
501,3,94,GNB,ty montgomery,WR,22.0,Stanford,2015,72.0,221.0,4.55,40.5,4.21,6.97
502,4,105,WAS,jamison crowder,WR,22.0,Duke,2015,68.0,185.0,4.56,37.0,4.32,7.17
503,4,107,ATL,justin hardy,WR,23.0,East Carolina,2015,70.0,192.0,4.56,36.5,4.21,6.63
504,4,123,CLE,vince mayle,WR,24.0,Washington St.,2015,74.0,224.0,4.67,35.5,4.13,6.93
505,4,132,SFO,deandre smelter,WR,23.0,Georgia Tech,2015,74.0,226.0,4.52,,,
506,5,139,JAX,rashad greene,WR,22.0,Florida St.,2015,71.0,182.0,4.53,36.5,4.12,6.88
507,5,146,MIN,stefon diggs,WR,21.0,Maryland,2015,72.0,195.0,4.46,35.0,4.32,7.03
508,5,156,MIA,tony lippett,WR,23.0,Michigan St.,2015,74.0,192.0,4.61,36.0,4.13,6.92
509,5,159,ARI,jj nelson,WR,23.0,Ala-Birmingham,2015,70.0,156.0,4.28,36.0,4.15,7.02
510,5,162,TAM,kenny bell,WR,23.0,Nebraska,2015,73.0,197.0,4.42,41.5,4.15,6.66
511,5,175,HOU,keith mumphery,WR,23.0,Michigan St.,2015,72.0,215.0,4.54,32.5,4.25,7.07
512,6,184,TAM,kaelin clay,WR,23.0,Utah,2015,70.0,195.0,4.51,33.0,4.26,6.97
513,6,186,NYG,geremy davis,WR,23.0,Connecticut,2015,74.0,216.0,4.49,36.5,4.18,6.86
514,6,187,WAS,evan spencer,WR,22.0,Ohio St.,2015,,,,,,
515,6,201,STL,bud sasser,WR,,Missouri,2015,,,,,,
516,6,204,BAL,darren waller,WR,22.0,Georgia Tech,2015,78.0,238.0,4.46,37.0,4.25,7.07
517,7,220,JAX,neal sterling,WR,23.0,Monmouth,2015,,,,,,
518,7,221,OAK,andre debose,WR,,Florida,2015,,,,,,
519,7,233,KAN,da'ron brown,WR,23.0,Northern Illinois,2015,72.0,205.0,4.54,37.0,4.11,7.04
520,7,234,BUF,dezmin lewis,WR,22.0,Central Arkansas,2015,,,,,,
521,7,238,CIN,mario alford,WR,23.0,West Virginia,2015,68.0,180.0,4.43,34.0,4.07,6.64
522,7,245,TEN,tre mcbride,WR,22.0,William & Mary,2015,72.0,210.0,4.41,38.0,4.08,6.96
523,1,15,CLE,corey coleman,WR,22.0,Baylor,2016,71.0,194.0,4.42,40.5,,
524,1,21,HOU,will fuller,WR,22.0,Notre Dame,2016,72.0,186.0,4.32,33.5,4.27,6.93
525,1,22,WAS,josh doctson,WR,23.0,TCU,2016,74.0,202.0,4.5,41.0,4.08,6.84
526,1,23,MIN,laquon treadwell,WR,21.0,Mississippi,2016,74.0,221.0,4.52,33.0,,
527,2,40,NYG,sterling shepard,WR,23.0,Oklahoma,2016,70.0,194.0,4.48,41.0,4.35,7.0
528,2,47,NOR,michael thomas,WR,23.0,Ohio St.,2016,75.0,212.0,4.57,35.0,4.13,6.8
529,2,55,CIN,tyler boyd,WR,21.0,Pittsburgh,2016,73.0,197.0,4.58,34.0,4.35,6.9
530,3,85,HOU,braxton miller,WR,23.0,Ohio St.,2016,73.0,201.0,4.5,35.0,4.07,6.65
531,3,86,MIA,leonte carroo,WR,22.0,Rutgers,2016,72.0,211.0,4.5,35.5,,
532,4,107,BAL,chris moore,WR,23.0,Cincinnati,2016,73.0,206.0,4.53,37.0,4.2,6.76
533,4,112,NWE,malcolm mitchell,WR,24.0,Georgia,2016,72.0,198.0,4.45,36.0,4.34,6.94
534,4,114,CLE,ricardo louis,WR,22.0,Auburn,2016,74.0,215.0,4.43,38.0,,
535,4,117,LAR,pharoh cooper,WR,21.0,South Carolina,2016,71.0,203.0,4.52,31.0,,
536,4,126,KAN,demarcus robinson,WR,21.0,Florida,2016,73.0,203.0,4.59,34.5,4.19,6.77
537,5,140,TEN,tajae sharpe,WR,21.0,Massachusetts,2016,74.0,194.0,4.55,33.5,,
538,5,154,CLE,jordan payton,WR,23.0,UCLA,2016,73.0,207.0,4.47,34.5,4.33,7.08
539,5,163,GNB,trevor davis,WR,23.0,California,2016,73.0,188.0,4.42,38.5,4.22,6.6
540,5,165,KAN,tyreek hill,WR,22.0,West Alabama,2016,,,,,,
541,5,172,CLE,rashard higgins,WR,21.0,Colorado St.,2016,73.0,196.0,4.64,32.0,,
542,6,180,MIN,moritz boehringer,WR,22.0,,2016,,,,,,
543,6,186,MIA,jakeem grant,WR,23.0,Texas Tech,2016,,,,,,
544,6,192,BUF,kolby listenbee,WR,22.0,TCU,2016,72.0,197.0,4.39,35.5,,
545,6,199,CIN,cody core,WR,22.0,Mississippi,2016,75.0,205.0,4.47,31.5,,
546,6,206,LAR,mike thomas,WR,22.0,Southern Miss,2016,,,,,,
547,6,213,SFO,aaron burbridge,WR,22.0,Michigan St.,2016,72.0,206.0,4.56,30.5,4.31,7.22
548,7,225,NWE,devin lucien,WR,23.0,Arizona St.,2016,,,,,,
549,7,229,PIT,demarcus ayers,WR,22.0,Houston,2016,69.0,182.0,4.72,33.0,,
550,7,230,CHI,daniel braverman,WR,22.0,Western Michigan,2016,,,,,,
551,7,238,ATL,devin fuller,WR,22.0,UCLA,2016,,,,,,
552,7,241,NYJ,charone peake,WR,23.0,Clemson,2016,74.0,209.0,4.45,35.5,4.46,6.96
553,7,243,SEA,kenny lawler,WR,22.0,California,2016,74.0,203.0,4.64,31.0,4.2,7.13
554,1,5,TEN,corey davis,WR,22.0,Western Michigan,2017,75.0,209.0,,,,
555,1,7,LAC,mike williams,WR,22.0,Clemson,2017,76.0,218.0,,32.5,,
556,1,9,CIN,john ross,WR,21.0,Washington,2017,71.0,188.0,4.22,37.0,,
557,2,37,BUF,zay jones,WR,22.0,East Carolina,2017,74.0,201.0,4.45,36.5,4.01,6.79
558,2,40,CAR,curtis samuel,WR,21.0,Ohio St.,2017,71.0,196.0,4.31,37.0,4.33,7.09
559,2,62,PIT,juju smith-schuster,WR,20.0,USC,2017,73.0,215.0,4.54,32.5,,
560,3,69,LAR,cooper kupp,WR,24.0,East. Washington,2017,74.0,204.0,4.62,31.0,4.08,6.75
561,3,72,TEN,taywan taylor,WR,22.0,Western Kentucky,2017,71.0,203.0,4.5,33.5,4.21,6.57
562,3,79,NYJ,ardarius stewart,WR,23.0,Alabama,2017,71.0,204.0,4.49,34.0,,
563,3,82,DEN,carlos henderson,WR,22.0,Louisiana Tech,2017,71.0,199.0,4.46,36.0,4.35,7.18
564,3,84,TAM,chris godwin,WR,21.0,Penn St.,2017,73.0,209.0,4.42,36.0,4.0,7.01
565,3,96,DET,kenny golladay,WR,23.0,Northern Illinois,2017,76.0,218.0,4.5,35.5,4.15,7.0
566,3,98,ARI,chad williams,WR,22.0,Grambling St.,2017,,,,,,
567,3,106,SEA,amara darboh,WR,23.0,Michigan,2017,74.0,214.0,4.45,36.0,,
568,4,110,JAX,dede westbrook,WR,23.0,Oklahoma,2017,72.0,178.0,,,,
569,4,117,LAR,josh reynolds,WR,22.0,Texas A&M,2017,75.0,194.0,4.52,37.0,4.13,6.83
570,4,118,PHI,mack hollins,WR,23.0,North Carolina,2017,76.0,221.0,4.53,,,
571,4,128,CIN,josh malone,WR,21.0,Tennessee,2017,75.0,208.0,4.4,30.5,4.19,7.05
572,4,133,DAL,ryan switzer,WR,22.0,North Carolina,2017,68.0,181.0,4.51,32.0,4.0,6.77
573,4,139,KAN,jehu chesson,WR,23.0,Michigan,2017,75.0,204.0,4.47,35.5,4.09,6.7
574,4,141,NYJ,chad hansen,WR,22.0,California,2017,74.0,202.0,4.53,35.0,4.13,6.74
575,5,166,PHI,shelton gibson,WR,23.0,West Virginia,2017,71.0,191.0,4.5,32.0,4.2,6.83
576,5,170,MIN,rodney adams,WR,22.0,South Florida,2017,73.0,189.0,4.44,29.5,4.28,6.98
577,5,172,DEN,isaiah mckenzie,WR,22.0,Georgia,2017,67.0,173.0,4.42,36.0,4.15,6.64
578,5,175,GNB,deangelo yancey,WR,22.0,Purdue,2017,,,,,,
579,5,177,SFO,trent taylor,WR,23.0,Louisiana Tech,2017,68.0,181.0,4.63,33.0,4.01,6.74
580,6,209,WAS,robert davis,WR,22.0,Georgia St.,2017,75.0,219.0,4.44,41.0,4.28,6.82
581,7,219,MIN,stacy coley,WR,23.0,Miami (FL),2017,73.0,195.0,4.45,34.0,,
582,7,226,SEA,david moore,WR,22.0,East Central (OK),2017,,,,,,
583,7,237,MIA,isaiah ford,WR,21.0,Virginia Tech,2017,73.0,194.0,4.61,35.5,4.34,6.94
584,7,239,DAL,noah brown,WR,21.0,Ohio St.,2017,74.0,222.0,,,4.33,7.07
585,7,247,GNB,malachi dupre,WR,21.0,LSU,2017,74.0,196.0,4.52,39.5,4.26,7.19
586,1,24,CAR,d.j. moore,WR,21.0,Maryland,2018,72.0,210.0,4.42,39.5,4.07,6.95
587,1,26,ATL,calvin ridley,WR,23.0,Alabama,2018,72.0,189.0,4.43,31.0,4.41,6.88
588,2,40,DEN,courtland sutton,WR,22.0,SMU,2018,75.0,218.0,4.54,35.5,4.11,6.57
589,2,44,SFO,dante pettis,WR,22.0,Washington,2018,72.0,186.0,,,,
590,2,47,ARI,christian kirk,WR,21.0,Texas A&M,2018,70.0,201.0,4.47,35.5,4.45,7.09
591,2,51,CHI,anthony miller,WR,23.0,Memphis,2018,71.0,201.0,,,,
592,2,60,PIT,james washington,WR,22.0,Oklahoma St.,2018,71.0,213.0,4.54,34.5,4.32,7.11
593,2,61,JAX,dj chark,WR,21.0,LSU,2018,75.0,199.0,4.34,40.0,,
594,3,81,DAL,michael gallup,WR,22.0,Colorado St.,2018,73.0,205.0,4.51,36.0,4.37,6.95
595,3,91,NOR,tre'quan smith,WR,22.0,Central Florida,2018,,,,,,
596,4,103,HOU,keke coutee,WR,21.0,Texas Tech,2018,70.0,181.0,4.43,34.5,4.15,6.93
597,4,105,CLE,antonio callaway,WR,21.0,Florida,2018,71.0,200.0,4.41,34.0,,
598,4,113,DEN,daesean hamilton,WR,23.0,Penn St.,2018,73.0,203.0,,34.5,4.15,6.84
599,4,132,BAL,jaleel scott,WR,23.0,New Mexico St.,2018,77.0,218.0,4.56,34.5,4.4,7.2
600,4,133,GNB,j'mon moore,WR,23.0,Missouri,2018,,,,,,
601,5,144,TAM,justin watson,WR,22.0,Pennsylvania,2018,,,,,,
602,5,159,IND,daurice fountain,WR,22.0,Northern Iowa,2018,,,,,,
603,5,162,BAL,jordan lasley,WR,21.0,UCLA,2018,73.0,203.0,4.5,34.5,4.19,
604,5,174,GNB,marquez valdes-scantling,WR,23.0,South Florida,2018,76.0,206.0,4.37,30.5,,
605,6,175,CLE,damion ratley,WR,23.0,Texas A&M,2018,,,,,,
606,6,185,IND,deon cain,WR,22.0,Clemson,2018,74.0,202.0,4.43,33.5,4.37,6.71
607,6,187,BUF,ray-ray mccloud,WR,21.0,Clemson,2018,69.0,190.0,4.53,34.5,,
608,6,191,LAC,dylan cantrell,WR,24.0,Texas Tech,2018,75.0,226.0,4.59,38.5,4.03,6.56
609,6,194,ATL,russell gage,WR,22.0,LSU,2018,,,,,,
610,6,196,KAN,tremon smith,WR,22.0,Central Arkansas,2018,,,,,,
611,6,207,GNB,equanimeous st. brown,WR,21.0,Notre Dame,2018,77.0,214.0,4.48,,,
612,6,208,DAL,cedrick wilson,WR,22.0,Boise St.,2018,74.0,197.0,4.55,37.0,4.23,6.89
613,6,210,NWE,braxton berrios,WR,22.0,Miami (FL),2018,69.0,184.0,,,,
614,7,224,CHI,javon wims,WR,23.0,Georgia,2018,75.0,215.0,4.53,33.5,,7.0
615,7,228,OAK,marcell ateman,WR,23.0,Oklahoma St.,2018,76.0,216.0,4.62,34.0,4.25,7.07
616,7,240,SFO,richie james,WR,23.0,Middle Tenn. St.,2018,70.0,183.0,4.48,35.5,4.16,6.87
617,7,253,CIN,auden tate,WR,21.0,Florida St.,2018,77.0,228.0,4.68,31.0,,
618,7,255,BUF,austin proehl,WR,22.0,North Carolina,2018,,,,,,
619,7,256,WAS,trey quinn,WR,22.0,SMU,2018,71.0,203.0,4.55,33.5,4.19,6.91
620,1,25,BAL,marquise brown,WR,22.0,Oklahoma,2019,69.0,166.0,,,,
621,1,32,NWE,n'keal harry,WR,21.0,Arizona St.,2019,74.0,228.0,4.53,38.5,,
622,2,36,SFO,deebo samuel,WR,23.0,South Carolina,2019,71.0,214.0,4.48,39.0,4.14,7.03
623,2,51,TEN,a.j. brown,WR,22.0,Mississippi,2019,72.0,226.0,4.49,36.5,,
624,2,56,KAN,mecole hardman,WR,21.0,Georgia,2019,70.0,187.0,4.33,36.5,,
625,2,57,PHI,jj arcega-whiteside,WR,22.0,Stanford,2019,74.0,225.0,,,,
626,2,59,IND,parris campbell,WR,22.0,Ohio St.,2019,72.0,205.0,4.31,40.0,4.03,
